############################################################################
#  This Python file is part of PyFEM-1.0, released on Aug. 29, 2012.       #
#  The PyFEM code accompanies the book:                                    #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#  Comments and suggestions can be sent to:                                #
#     PyFEM-support@tue.nl                                                 #
#                                                                          #
#  The latest version can be downloaded from the web-site:                 #                                                                          
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################

<Nodes>
      1            0.           -2.;
      2           0.5           -2.;
      3            1.           -2.;
      4           1.5           -2.;
      5            2.           -2.;
      6           2.5           -2.;
      7            3.           -2.;
      8           3.5           -2.;
      9            4.           -2.;
     10           4.5           -2.;
     11            5.           -2.;
     12           5.5           -2.;
     13            6.           -2.;
     14           6.5           -2.;
     15            7.           -2.;
     16           7.5           -2.;
     17            8.           -2.;
     18           8.5           -2.;
     19            9.           -2.;
     20           9.5           -2.;
     21           10.           -2.;
     22          10.5           -2.;
     23           11.           -2.;
     24          11.5           -2.;
     25           12.           -2.;
     26          12.5           -2.;
     27           13.           -2.;
     28          13.5           -2.;
     29           14.           -2.;
     30          14.5           -2.;
     31           15.           -2.;
     32          15.5           -2.;
     33           16.           -2.;
     34            0.          -1.5;
     35           0.5          -1.5;
     36            1.          -1.5;
     37           1.5          -1.5;
     38            2.          -1.5;
     39           2.5          -1.5;
     40            3.          -1.5;
     41           3.5          -1.5;
     42            4.          -1.5;
     43           4.5          -1.5;
     44            5.          -1.5;
     45           5.5          -1.5;
     46            6.          -1.5;
     47           6.5          -1.5;
     48            7.          -1.5;
     49           7.5          -1.5;
     50            8.          -1.5;
     51           8.5          -1.5;
     52            9.          -1.5;
     53           9.5          -1.5;
     54           10.          -1.5;
     55          10.5          -1.5;
     56           11.          -1.5;
     57          11.5          -1.5;
     58           12.          -1.5;
     59          12.5          -1.5;
     60           13.          -1.5;
     61          13.5          -1.5;
     62           14.          -1.5;
     63          14.5          -1.5;
     64           15.          -1.5;
     65          15.5          -1.5;
     66           16.          -1.5;
     67            0.           -1.;
     68           0.5           -1.;
     69            1.           -1.;
     70           1.5           -1.;
     71            2.           -1.;
     72           2.5           -1.;
     73            3.           -1.;
     74           3.5           -1.;
     75            4.           -1.;
     76           4.5           -1.;
     77            5.           -1.;
     78           5.5           -1.;
     79            6.           -1.;
     80           6.5           -1.;
     81            7.           -1.;
     82           7.5           -1.;
     83            8.           -1.;
     84           8.5           -1.;
     85            9.           -1.;
     86           9.5           -1.;
     87           10.           -1.;
     88          10.5           -1.;
     89           11.           -1.;
     90          11.5           -1.;
     91           12.           -1.;
     92          12.5           -1.;
     93           13.           -1.;
     94          13.5           -1.;
     95           14.           -1.;
     96          14.5           -1.;
     97           15.           -1.;
     98          15.5           -1.;
     99           16.           -1.;
    100            0.          -0.5;
    101           0.5          -0.5;
    102            1.          -0.5;
    103           1.5          -0.5;
    104            2.          -0.5;
    105           2.5          -0.5;
    106            3.          -0.5;
    107           3.5          -0.5;
    108            4.          -0.5;
    109           4.5          -0.5;
    110            5.          -0.5;
    111           5.5          -0.5;
    112            6.          -0.5;
    113           6.5          -0.5;
    114            7.          -0.5;
    115           7.5          -0.5;
    116            8.          -0.5;
    117           8.5          -0.5;
    118            9.          -0.5;
    119           9.5          -0.5;
    120           10.          -0.5;
    121          10.5          -0.5;
    122           11.          -0.5;
    123          11.5          -0.5;
    124           12.          -0.5;
    125          12.5          -0.5;
    126           13.          -0.5;
    127          13.5          -0.5;
    128           14.          -0.5;
    129          14.5          -0.5;
    130           15.          -0.5;
    131          15.5          -0.5;
    132           16.          -0.5;
    133            0.            0.;
    134           0.5            0.;
    135            1.            0.;
    136           1.5            0.;
    137            2.            0.;
    138           2.5            0.;
    139            3.            0.;
    140           3.5            0.;
    141            4.            0.;
    142           4.5            0.;
    143            5.            0.;
    144           5.5            0.;
    145            6.            0.;
    146           6.5            0.;
    147            7.            0.;
    148           7.5            0.;
    149            8.            0.;
    150           8.5            0.;
    151            9.            0.;
    152           9.5            0.;
    153           10.            0.;
    154          10.5            0.;
    155           11.            0.;
    156          11.5            0.;
    157           12.            0.;
    158          12.5            0.;
    159           13.            0.;
    160          13.5            0.;
    161           14.            0.;
    162          14.5            0.;
    163           15.            0.;
    164          15.5            0.;
    165           16.            0.;
    166            0.           0.5;
    167           0.5           0.5;
    168            1.           0.5;
    169           1.5           0.5;
    170            2.           0.5;
    171           2.5           0.5;
    172            3.           0.5;
    173           3.5           0.5;
    174            4.           0.5;
    175           4.5           0.5;
    176            5.           0.5;
    177           5.5           0.5;
    178            6.           0.5;
    179           6.5           0.5;
    180            7.           0.5;
    181           7.5           0.5;
    182            8.           0.5;
    183           8.5           0.5;
    184            9.           0.5;
    185           9.5           0.5;
    186           10.           0.5;
    187          10.5           0.5;
    188           11.           0.5;
    189          11.5           0.5;
    190           12.           0.5;
    191          12.5           0.5;
    192           13.           0.5;
    193          13.5           0.5;
    194           14.           0.5;
    195          14.5           0.5;
    196           15.           0.5;
    197          15.5           0.5;
    198           16.           0.5;
    199            0.            1.;
    200           0.5            1.;
    201            1.            1.;
    202           1.5            1.;
    203            2.            1.;
    204           2.5            1.;
    205            3.            1.;
    206           3.5            1.;
    207            4.            1.;
    208           4.5            1.;
    209            5.            1.;
    210           5.5            1.;
    211            6.            1.;
    212           6.5            1.;
    213            7.            1.;
    214           7.5            1.;
    215            8.            1.;
    216           8.5            1.;
    217            9.            1.;
    218           9.5            1.;
    219           10.            1.;
    220          10.5            1.;
    221           11.            1.;
    222          11.5            1.;
    223           12.            1.;
    224          12.5            1.;
    225           13.            1.;
    226          13.5            1.;
    227           14.            1.;
    228          14.5            1.;
    229           15.            1.;
    230          15.5            1.;
    231           16.            1.;
    232            0.           1.5;
    233           0.5           1.5;
    234            1.           1.5;
    235           1.5           1.5;
    236            2.           1.5;
    237           2.5           1.5;
    238            3.           1.5;
    239           3.5           1.5;
    240            4.           1.5;
    241           4.5           1.5;
    242            5.           1.5;
    243           5.5           1.5;
    244            6.           1.5;
    245           6.5           1.5;
    246            7.           1.5;
    247           7.5           1.5;
    248            8.           1.5;
    249           8.5           1.5;
    250            9.           1.5;
    251           9.5           1.5;
    252           10.           1.5;
    253          10.5           1.5;
    254           11.           1.5;
    255          11.5           1.5;
    256           12.           1.5;
    257          12.5           1.5;
    258           13.           1.5;
    259          13.5           1.5;
    260           14.           1.5;
    261          14.5           1.5;
    262           15.           1.5;
    263          15.5           1.5;
    264           16.           1.5;
    265            0.            2.;
    266           0.5            2.;
    267            1.            2.;
    268           1.5            2.;
    269            2.            2.;
    270           2.5            2.;
    271            3.            2.;
    272           3.5            2.;
    273            4.            2.;
    274           4.5            2.;
    275            5.            2.;
    276           5.5            2.;
    277            6.            2.;
    278           6.5            2.;
    279            7.            2.;
    280           7.5            2.;
    281            8.            2.;
    282           8.5            2.;
    283            9.            2.;
    284           9.5            2.;
    285           10.            2.;
    286          10.5            2.;
    287           11.            2.;
    288          11.5            2.;
